Account Name,Account Phone,Account Type,Billing Address,Billing City,Billing Country,Billing State/Province,Billing Street,Billing Zip/Postal Code,Shipping Address,Shipping City,Shipping Country,Shipping State/Province,Shipping Street,Shipping Zip/Postal Code
"testagainbill7","","Enterprise","","","","","","","","","","","",""
"testagainbill14","","Enterprise","","","","","","","","","","","",""
"testagainbill4","","Enterprise","","","","","","","","","","","",""
"testagainbill12","","Enterprise","","","","","","","","","","","",""
"testagainbill3","","Enterprise","","","","","","","","","","","",""
"testagainbill","","Enterprise","","","","","","","","","","","",""
"testagainbill11","","Enterprise","","","","","","","","","","","",""
"testagainbill16","","","","","","","","","","","","","",""
"testagainbill15","","Enterprise","","","","","","","","","","","",""
"testagainbill9","","Small Business","","","","","","","","","","","",""
"testagainbill6","","Enterprise","","","","","","","","","","","",""
"testagainbill10","","Enterprise","","","","","","","","","","","",""
"testagainbill5","","Enterprise","","","","","","","","","","","",""
"testagainbill8","","Enterprise","","","","","","","","","","","",""
"testagainbill2","","","","","","","","","","","","","",""
"Wellspring, Inc.","[phone]","Mid-Market","[country:USA, city:Austin, countryCode:null, street:500 E 4th St, latitude:30.26535, postalCode:78701, geocodeAccuracy:Address, stateCode:null, state:TX, longitude:-97.738567]","Austin","USA","TX","500 E 4th St","78701","[country:USA, city:Austin, countryCode:null, street:500 E 4th St, latitude:30.26535, postalCode:78701, geocodeAccuracy:Address, stateCode:null, state:TX, longitude:-97.738567]","Austin","USA","TX","500 E 4th St","78701"
"Unknown Customer","","Person","","","","","","","","","","","",""
"Momentum Design","[phone]","Mid-Market","[country:USA, city:Prescott, countryCode:null, street:362 Monroe St., latitude:44.744272, postalCode:54021, geocodeAccuracy:Address, stateCode:null, state:WI, longitude:-92.790762]","Prescott","USA","WI","362 Monroe St.","54021","[country:USA, city:Prescott, countryCode:null, street:362 Monroe St., latitude:44.744272, postalCode:54021, geocodeAccuracy:Address, stateCode:null, state:WI, longitude:-92.790762]","Prescott","USA","WI","362 Monroe St.","54021"
"Acme Partners","[phone]","Partner","[country:USA, city:San Mateo, countryCode:null, street:240 E 3rd Ave, latitude:37.565337, postalCode:94401, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.322474]","San Mateo","USA","CA","240 E 3rd Ave","94401","[country:USA, city:San Mateo, countryCode:null, street:240 E 3rd Ave, latitude:37.565337, postalCode:94401, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.322474]","San Mateo","USA","CA","240 E 3rd Ave","94401"
"Southern Solutions","[phone]","Mid-Market","[country:USA, city:Santa Cruz, countryCode:null, street:309 8th Ave, latitude:36.965369, postalCode:95062, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-121.997687]","Santa Cruz","USA","CA","309 8th Ave","95062","[country:USA, city:Santa Cruz, countryCode:null, street:309 8th Ave, latitude:36.965369, postalCode:95062, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-121.997687]","Santa Cruz","USA","CA","309 8th Ave","95062"
"Ohana, Inc.","[phone]","Enterprise","[country:USA, city:San Francisco, countryCode:null, street:1 Market St., latitude:37.793872, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.394865]","San Francisco","USA","CA","1 Market St.","94105","[country:USA, city:San Francisco, countryCode:null, street:50 Fremont St, latitude:37.79054, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.397575]","San Francisco","USA","CA","50 Fremont St","94105"
"Displaytech","[phone]","Mid-Market","[country:USA, city:Kings, countryCode:null, street:1525 Park Pl, latitude:40.672281, postalCode:11213, geocodeAccuracy:Block, stateCode:null, state:NY, longitude:-73.926742]","Kings","USA","NY","1525 Park Pl","11213","[country:USA, city:Kings, countryCode:null, street:1525 Park Pl, latitude:40.672281, postalCode:11213, geocodeAccuracy:Block, stateCode:null, state:NY, longitude:-73.926742]","Kings","USA","NY","1525 Park Pl","11213"
"Summit Resellers","[phone]","Mid-Market","[country:USA, city:San Francisco, countryCode:null, street:223 Polk St., latitude:37.778195, postalCode:94133, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.418359]","San Francisco","USA","CA","223 Polk St.","94133","[country:USA, city:San Francisco, countryCode:null, street:223 Polk St., latitude:37.778195, postalCode:94133, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.418359]","San Francisco","USA","CA","223 Polk St.","94133"
"Meridian Partners","[phone]","Partner","[country:USA, city:San Francisco, countryCode:null, street:500 Market Street, latitude:37.79105, postalCode:94105, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.399401]","San Francisco","USA","CA","500 Market Street","94105","[country:USA, city:San Francisco, countryCode:null, street:500 Market Street, latitude:37.79105, postalCode:94105, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.399401]","San Francisco","USA","CA","500 Market Street","94105"
"Pinnacle Partners","[phone]","Partner","[country:USA, city:Chicago, countryCode:null, street:1 S. Dearborn, latitude:41.881632, postalCode:94105-5188, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.629018]","Chicago","USA","IL","1 S. Dearborn","94105-5188","[country:USA, city:Chicago, countryCode:null, street:1 S. Dearborn, latitude:41.881632, postalCode:94105-5188, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.629018]","Chicago","USA","IL","1 S. Dearborn","[phone]"
"Vand Enterprises, Inc.","[phone]","Small Business","[country:USA, city:Shelby, countryCode:null, street:3418 Poplar Ave, latitude:35.128579, postalCode:38111, geocodeAccuracy:Block, stateCode:null, state:TN, longitude:-89.947756]","Shelby","USA","TN","3418 Poplar Ave","38111","[country:USA, city:Shelby, countryCode:null, street:3418 Poplar Ave, latitude:35.128579, postalCode:38111, geocodeAccuracy:Block, stateCode:null, state:TN, longitude:-89.947756]","Shelby","USA","TN","3418 Poplar Ave","38111"
"Advanced Communications","[phone]","Enterprise","[country:USA, city:West Warwick, countryCode:null, street:PO Box 1019, latitude:41.702, postalCode:02893, geocodeAccuracy:Zip, stateCode:null, state:RI, longitude:-71.517]","West Warwick","USA","RI","PO Box 1019","02893","[country:USA, city:San Jose, countryCode:null, street:178 San Jose Ave, latitude:37.310052, postalCode:95125, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-121.873789]","San Jose","USA","CA","178 San Jose Ave","95125"
"Upstyle Inc.","[phone]","Small Business","[country:USA, city:San Francsico, countryCode:null, street:50 Fremont Street, latitude:37.79054, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.397575]","San Francsico","USA","CA","50 Fremont Street","94105","[country:USA, city:San Francisco, countryCode:null, street:50 Fremont Street, latitude:37.79054, postalCode:91405, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.397575]","San Francisco","USA","CA","50 Fremont Street","91405"
"Tech Labs","[phone]","Enterprise","[country:USA, city:San Francisco, countryCode:null, street:800 3rd Street, latitude:37.777632, postalCode:94105, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.391524]","San Francisco","USA","CA","800 3rd Street","94105","[country:USA, city:San Francisco, countryCode:null, street:800 3rd Street, latitude:37.777632, postalCode:94105, geocodeAccuracy:Block, stateCode:null, state:CA, longitude:-122.391524]","San Francisco","USA","CA","800 3rd Street","94105"
"Red Studio Designs","[phone]","Mid-Market","[country:USA, city:San Francisco, countryCode:null, street:101 California St, latitude:37.792949, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.398099]","San Francisco","USA","CA","101 California St","94105","[country:USA, city:San Francisco, countryCode:null, street:101 California St., latitude:37.792949, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.398099]","San Francisco","USA","CA","101 California St.","94105"
"Larry Baxter","[phone]","Person","[country:USA, city:Santa Monica, countryCode:null, street:1351 Palisades Beach Road, latitude:34.01365, postalCode:90401, geocodeAccuracy:null, stateCode:null, state:CA, longitude:-118.49912]","Santa Monica","USA","CA","1351 Palisades Beach Road","90401","[country:USA, city:Santa Monica, countryCode:null, street:1351 Palisades Beach Road, latitude:null, postalCode:90401, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","Santa Monica","USA","CA","1351 Palisades Beach Road","90401"
"Valley Supply Inc.","[phone]","Enterprise","[country:USA, city:San Jose, countryCode:null, street:6217 Santa Teresa Blvd, latitude:37.236085, postalCode:95119, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-121.801971]","San Jose","USA","CA","6217 Santa Teresa Blvd","95119","[country:USA, city:San Jose, countryCode:null, street:6217 Santa Teresa Blvd, latitude:37.236085, postalCode:95119, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-121.801971]","San Jose","USA","CA","6217 Santa Teresa Blvd","95119"
"General Utilities","[phone]","Mid-Market","[country:USA, city:Chicago, countryCode:null, street:550 West Washington Boulevard, latitude:41.883397, postalCode:60661, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.641427]","Chicago","USA","IL","550 West Washington Boulevard","60661","[country:USA, city:Chicago, countryCode:null, street:550 West Washington Boulevard, latitude:41.883397, postalCode:60661, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.641427]","Chicago","USA","IL","550 West Washington Boulevard","60661"
"Missoula & Sons Inc.","[phone]","Mid-Market","[country:USA, city:Chicago, countryCode:null, street:440 South La Salle Street, latitude:41.875561, postalCode:60605, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.631967]","Chicago","USA","IL","440 South La Salle Street","60605","[country:USA, city:Chicago, countryCode:null, street:440 South La Salle Street, latitude:41.875561, postalCode:60605, geocodeAccuracy:Address, stateCode:null, state:IL, longitude:-87.631967]","Chicago","USA","IL","440 South La Salle Street","60605"
"Morpon Brothers","+65 (02) 7010 2715","Enterprise","[country:Australia, city:Sydney, countryCode:null, street:390 Harris Street, latitude:-33.87565095338616, postalCode:2007, geocodeAccuracy:Block, stateCode:null, state:NSW, longitude:151.19745527950374]","Sydney","Australia","NSW","390 Harris Street","2007","[country:Australia, city:Sydney, countryCode:null, street:390 Harris Street, latitude:-33.87565095338616, postalCode:2007, geocodeAccuracy:Block, stateCode:null, state:NSW, longitude:151.19745527950374]","Sydney","Australia","NSW","390 Harris Street","2007"
"Universal Services","[phone]","Small Business","[country:USA, city:Clark, countryCode:null, street:4191 Tamarus St, latitude:36.112837, postalCode:89119, geocodeAccuracy:Block, stateCode:null, state:NV, longitude:-115.133268]","Clark","USA","NV","4191 Tamarus St","89119","[country:USA, city:Clark, countryCode:null, street:4191 Tamarus St, latitude:36.112837, postalCode:89119, geocodeAccuracy:Block, stateCode:null, state:NV, longitude:-115.133268]","Clark","USA","NV","4191 Tamarus St","89119"
"Anaco Limited","[phone]","Enterprise","[country:USA, city:Multnomah, countryCode:null, street:5628 SE Alder St, latitude:45.517891, postalCode:97215, geocodeAccuracy:Block, stateCode:null, state:OR, longitude:-122.606114]","Multnomah","USA","OR","5628 SE Alder St","97215","[country:USA, city:Multnomah, countryCode:null, street:5628 SE Alder St, latitude:45.517891, postalCode:97215, geocodeAccuracy:Block, stateCode:null, state:OR, longitude:-122.606114]","Multnomah","USA","OR","5628 SE Alder St","97215"
"Associated Supply Co.","[phone]","Enterprise","[country:USA, city:Jefferson, countryCode:null, street:2056 Laurel Ave, latitude:30.083095, postalCode:77701, geocodeAccuracy:Block, stateCode:null, state:TX, longitude:-94.116203]","Jefferson","USA","TX","2056 Laurel Ave","77701","[country:USA, city:Jefferson, countryCode:null, street:2056 Laurel Ave, latitude:30.083095, postalCode:77701, geocodeAccuracy:Block, stateCode:null, state:TX, longitude:-94.116203]","Jefferson","USA","TX","2056 Laurel Ave","77701"
"Allied Technologies","[phone]","Enterprise","[country:USA, city:Multnomah, countryCode:null, street:16909 SE Alder St, latitude:45.517823, postalCode:97233, geocodeAccuracy:Block, stateCode:null, state:OR, longitude:-122.489146]","Multnomah","USA","OR","16909 SE Alder St","97233","[country:USA, city:Multnomah, countryCode:null, street:16909 SE Alder St, latitude:45.517823, postalCode:97233, geocodeAccuracy:Block, stateCode:null, state:OR, longitude:-122.489146]","Multnomah","USA","OR","16909 SE Alder St","97233"
"Big Sky & Sons","[phone]","Mid-Market","[country:USA, city:Dallas, countryCode:null, street:6039 E Northwest Hwy, latitude:32.86436, postalCode:75225, geocodeAccuracy:Block, stateCode:null, state:TX, longitude:-96.759749]","Dallas","USA","TX","6039 E Northwest Hwy","75225","[country:USA, city:Dallas, countryCode:null, street:6039 E Northwest Hwy, latitude:32.86436, postalCode:75225, geocodeAccuracy:Block, stateCode:null, state:TX, longitude:-96.759749]","Dallas","USA","TX","6039 E Northwest Hwy","75225"
"Peter Houston","[phone]","Person","[country:USA, city:Cook, countryCode:null, street:1520 W 62nd St, latitude:41.78157, postalCode:60636, geocodeAccuracy:null, stateCode:null, state:IL, longitude:-87.66282]","Cook","USA","IL","1520 W 62nd St","60636","[country:USA, city:Cook, countryCode:null, street:1520 W 62nd St, latitude:null, postalCode:60636, geocodeAccuracy:null, stateCode:null, state:IL, longitude:null]","Cook","USA","IL","1520 W 62nd St","60636"
"Homeland Company","[phone]","Small Business","[country:USA, city:New Hanover, countryCode:null, street:1984 Gufford Dr, latitude:34.228938, postalCode:28403, geocodeAccuracy:Block, stateCode:null, state:NC, longitude:-77.922892]","New Hanover","USA","NC","1984 Gufford Dr","28403","[country:USA, city:New Hanover, countryCode:null, street:1984 Gufford Dr, latitude:34.228938, postalCode:28403, geocodeAccuracy:Block, stateCode:null, state:NC, longitude:-77.922892]","New Hanover","USA","NC","1984 Gufford Dr","28403"
"Ohana Financial Services","[phone]","Enterprise","[country:USA, city:Arlington, countryCode:null, street:2137 N Clarendon Blvd, latitude:38.891005, postalCode:22209, geocodeAccuracy:Block, stateCode:null, state:VA, longitude:-77.085899]","Arlington","USA","VA","2137 N Clarendon Blvd","22209","[country:USA, city:Arlington, countryCode:null, street:2137 N Clarendon Blvd, latitude:38.891005, postalCode:22209, geocodeAccuracy:Block, stateCode:null, state:VA, longitude:-77.085899]","Arlington","USA","VA","2137 N Clarendon Blvd","22209"
"Amptech Corporation","[phone]","Enterprise","[country:UK, city:London, countryCode:null, street:207 Old Street, London., latitude:51.52548258392112, postalCode:EC1V 9NR, geocodeAccuracy:Block, stateCode:null, state:null, longitude:-0.08953093371421342]","London","UK","","207 Old Street, London.","EC1V 9NR","[country:UK, city:London, countryCode:null, street:207 Old Street, latitude:51.52548258392112, postalCode:EC1V 9NR, geocodeAccuracy:Block, stateCode:null, state:null, longitude:-0.08953093371421342]","London","UK","","207 Old Street","EC1V 9NR"
"Integrity Systems","[phone]","Corporate","[country:USA, city:Minneapolis, countryCode:null, street:815 25th Ave, latitude:44.964958, postalCode:55454, geocodeAccuracy:Address, stateCode:null, state:MN, longitude:-93.235778]","Minneapolis","USA","MN","815 25th Ave","55454","[country:USA, city:Minneapolis, countryCode:null, street:815 25th Ave, latitude:44.964958, postalCode:55454, geocodeAccuracy:Address, stateCode:null, state:MN, longitude:-93.235778]","Minneapolis","USA","MN","815 25th Ave","55454"
"Silodyne Company","[phone]","Mid-Market","[country:USA, city:New York, countryCode:null, street:60 West 66th Street, latitude:40.772784, postalCode:10023, geocodeAccuracy:Block, stateCode:null, state:NY, longitude:-73.979989]","New York","USA","NY","60 West 66th Street","10023","[country:USA, city:New York, countryCode:null, street:60 West 66th Street, latitude:40.772784, postalCode:10023, geocodeAccuracy:Block, stateCode:null, state:NY, longitude:-73.979989]","New York","USA","NY","60 West 66th Street","10023"
"PortalAccount","","","[country:null, city:null, countryCode:null, street:Do Not Delete - For B2B Commerce, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","Do Not Delete - For B2B Commerce","","[country:null, city:null, countryCode:null, street:Do Not Delete - For B2B Commerce, latitude:null, postalCode:null, geocodeAccuracy:null, stateCode:null, state:null, longitude:null]","","","","Do Not Delete - For B2B Commerce",""
"CCAnonymous","","","","","","","","","","","","","",""
"Ohana Systems","[phone]","Enterprise","[country:USA, city:San Francisco, countryCode:null, street:333 Dolores St, latitude:37.763988, postalCode:94110, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.425053]","San Francisco","USA","CA","333 Dolores St","94110","[country:USA, city:San Francisco, countryCode:null, street:333 Dolores St, latitude:37.763988, postalCode:94110, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.425053]","San Francisco","USA","CA","333 Dolores St","94110"
"Ohana Technologies","[phone]","Enterprise","[country:USA, city:San Francisco, countryCode:null, street:1 California St., latitude:37.793214, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.397043]","San Francisco","USA","CA","1 California St.","94105","[country:USA, city:San Francisco, countryCode:null, street:1 California St., latitude:37.793214, postalCode:94105, geocodeAccuracy:Address, stateCode:null, state:CA, longitude:-122.397043]","San Francisco","USA","CA","1 California St.","94105"
"Biospan, LLC.","+86 (21) 2082 9888","Mid-Market","[country:China, city:Shanghai, countryCode:null, street:355 Hong Qiao Lu, latitude:31.44469, postalCode:200030, geocodeAccuracy:Street, stateCode:null, state:null, longitude:121.17854]","Shanghai","China","","355 Hong Qiao Lu","200030","[country:China, city:Shanghai, countryCode:null, street:355 Hong Qiao Lu, latitude:31.44469, postalCode:200030, geocodeAccuracy:Street, stateCode:null, state:null, longitude:121.17854]","Shanghai","China","","355 Hong Qiao Lu","200030"
"Assurity Corporation","[phone]","Mid-Market","[country:UK, city:London, countryCode:null, street:25 Bank Street, latitude:51.50294, postalCode:E14 5JP, geocodeAccuracy:ExtendedZip, stateCode:null, state:null, longitude:-0.02083]","London","UK","","25 Bank Street","E14 5JP","[country:UK, city:London, countryCode:null, street:25 Bank Street, latitude:51.50294, postalCode:E14 5JP, geocodeAccuracy:ExtendedZip, stateCode:null, state:null, longitude:-0.02083]","London","UK","","25 Bank Street","E14 5JP"
"Plasmosis, Inc.","[phone]","Mid-Market","[country:USA, city:Silver Spring, countryCode:null, street:8121 Georgia Ave, latitude:38.99108, postalCode:20910, geocodeAccuracy:Address, stateCode:null, state:MD, longitude:-77.026126]","Silver Spring","USA","MD","8121 Georgia Ave","20910","[country:USA, city:Silver Spring, countryCode:null, street:8121 Georgia Ave, latitude:38.99108, postalCode:20910, geocodeAccuracy:Address, stateCode:null, state:MD, longitude:-77.026126]","Silver Spring","USA","MD","8121 Georgia Ave","20910"
"Accusage, Inc.","[phone]","Mid-Market","[country:USA, city:Salt Lake City, countryCode:null, street:2305 South 1070 West, latitude:40.721353, postalCode:84119, geocodeAccuracy:Address, stateCode:null, state:UT, longitude:-111.922552]","Salt Lake City","USA","UT","2305 South 1070 West","84119","[country:USA, city:Salt Lake City, countryCode:null, street:2305 South 1070 West, latitude:40.721353, postalCode:84119, geocodeAccuracy:Address, stateCode:null, state:UT, longitude:-111.922552]","Salt Lake City","USA","UT","2305 South 1070 West","84119"
"NetAssist, Inc.","[phone]","Mid-Market","[country:USA, city:Raleigh, countryCode:null, street:215 S. McDowell Street, latitude:35.777523, postalCode:27601, geocodeAccuracy:Address, stateCode:null, state:NC, longitude:-78.641019]","Raleigh","USA","NC","215 S. McDowell Street","27601","[country:USA, city:Raleigh, countryCode:null, street:215 S. McDowell Street, latitude:35.777523, postalCode:27601, geocodeAccuracy:Address, stateCode:null, state:NC, longitude:-78.641019]","Raleigh","USA","NC","215 S. McDowell Street","27601"
"Tammy Baxter","[phone]","Person","[country:USA, city:San Francisco, countryCode:null, street:2350 Jones St., latitude:37.8031588, postalCode:94113, geocodeAccuracy:null, stateCode:null, state:CA, longitude:-122.4162774]","San Francisco","USA","CA","2350 Jones St.","94113","[country:USA, city:San Francisco, countryCode:null, street:2350 Jones St., latitude:null, postalCode:94113, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","San Francisco","USA","CA","2350 Jones St.","94113"
"Russell Hartman","[phone]","Person","[country:USA, city:Oakland, countryCode:null, street:5801 College Ave, latitude:37.8462699, postalCode:94618, geocodeAccuracy:null, stateCode:null, state:CA, longitude:-122.25216]","Oakland","USA","CA","5801 College Ave","94618","[country:USA, city:Oakland, countryCode:null, street:5801 College Ave, latitude:null, postalCode:94618, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","Oakland","USA","CA","5801 College Ave","94618"
"Mike Welch","[phone]","Person","[country:USA, city:Oakland, countryCode:null, street:807 Telegraph Ave, latitude:37.81405, postalCode:94612, geocodeAccuracy:null, stateCode:null, state:CA, longitude:-122.26844]","Oakland","USA","CA","807 Telegraph Ave","94612","[country:USA, city:Oakland, countryCode:null, street:807 Telegraph Ave, latitude:null, postalCode:94612, geocodeAccuracy:null, stateCode:null, state:CA, longitude:null]","Oakland","USA","CA","807 Telegraph Ave","94612"
